n,Sample_ID,Date,Date_n,C_species,C_species_n,Site,Location,Location_n,Pool_type,d13C,F14C,1sig_a,C14_age,1sig_b,C14_input,young_soln,young_soln+sd,young_soln-sd,old_soln,old_soln+sd,old_soln-sd,p_10y,p_50y,p_100y,p_300y,p_500y,p_1000y
1,P1-CO2-200514,20/05/2014,May-14,CO2,c,P01,Cross Lochs,a,Natural,-11.016,1.020626,0.004447,NA,NA,ranges2014-10ky,NA,NA,NA,192.29,166.86,202.7,3.54,16.49,30.2653,66.0886,83.5091,97.2805
2,P4-CO2-200514,20/05/2014,May-14,CO2,c,P04,Cross Lochs,a,Natural,-10.831,1.009365,0.004629,NA,NA,ranges2014-10ky,NA,NA,NA,227.16,210.01,218.25,3.01,14.15,26.2977,59.9647,78.2527,95.2706
3,P7-CO2-200514,20/05/2014,May-14,CO2,c,P07,Cross Lochs,a,Restoration,-18.11,1.044103,0.00478,NA,NA,ranges2014-10ky,2.59,3.27,1.89,133.09,123.4,136.04,5.07,22.93,40.5971,79.0385,92.6033,99.4529
4,P9-CO2-200514,20/05/2014,May-14,CO2,c,P09,Cross Lochs,a,Restoration,-16.48,1.025374,0.004691,NA,NA,ranges2014-10ky,NA,NA,NA,166.32,0.62,192.18,4.08,18.81,34.0811,71.3563,87.5535,98.4508
5,P10-CO2-200514,20/05/2014,May-14,CO2,c,P10,Cross Lochs,a,Restoration,-20.518,1.047425,0.004802,NA,NA,ranges2014-10ky,3.06,3.71,2.38,123.66,113.69,136.95,5.45,24.44,42.9092,81.392,93.935,99.6322
6,P1-DOC-200514,20/05/2014,May-14,DOC,a,P01,Cross Lochs,a,Natural,-27.163,1.003366,0.004599,NA,NA,ranges2014-10ky,NA,NA,NA,223.31,207.11,266.05,3.06,14.38,26.6848,60.5922,78.8178,95.5131
7,P4-DOC-200514,20/05/2014,May-14,DOC,a,P04,Cross Lochs,a,Natural,-27.257,0.986866,0.004516,106,37,ranges2014-10ky,NA,NA,NA,271.07,269.14,333.02,2.52,12,22.5631,53.5651,72.1554,92.2468
8,P6-DOC-200514,20/05/2014,May-14,DOC,a,P06,Cross Lochs,a,Natural,-27.492,1.072799,0.004908,NA,NA,ranges2014-10ky,6.08,6.6,5.55,85.82,80.84,92.16,7.76,33.22,55.4098,91.1342,98.2372,99.9689
9,P7-DOC-200514,20/05/2014,May-14,DOC,a,P07,Cross Lochs,a,Restoration,-28.808,1.063382,0.004857,NA,NA,ranges2014-10ky,5.05,5.59,4.49,98.91,91.69,107.54,6.77,29.56,50.3818,87.7842,96.9925,99.9095
10,P9-DOC-200514,20/05/2014,May-14,DOC,a,P09,Cross Lochs,a,Restoration,-28.603,1.051932,0.004819,NA,NA,ranges2014-10ky,3.68,4.28,3.02,114.31,111.05,123.72,5.88,26.15,45.4663,83.7821,95.1769,99.7674
11,P10-DOC-200514,20/05/2014,May-14,DOC,a,P10,Cross Lochs,a,Restoration,-28.736,1.08923,0.004746,NA,NA,ranges2014-10ky,7.84,8.35,7.3,68.66,64.97,73.45,9.6,39.64,63.562,95.162,99.3577,99.9959
12,P1-POC-200514,20/05/2014,May-14,POC,b,P01,Cross Lochs,a,Natural,-27.481,0.982841,0.004621,139,38,ranges2014-10ky,NA,NA,NA,329.55,270.82,364.86,2.08,9.98,18.9683,46.7935,65.0639,87.7947
13,P4-POC-200514,20/05/2014,May-14,POC,b,P04,Cross Lochs,a,Natural,-27.821,1.013093,0.00474,NA,NA,ranges2014-10ky,NA,NA,NA,213.16,197.47,205.84,3.2,15.01,27.7601,62.3009,80.3263,96.1295
14,P6-POC-200514,20/05/2014,May-14,POC,b,P06,Cross Lochs,a,Natural,-24.378,1.042637,0.004897,NA,NA,ranges2014-10ky,2.38,3.08,1.66,136.92,123.64,140.42,4.94,22.36,39.7255,78.1021,92.0445,99.3671
15,P7-POC-200514,20/05/2014,May-14,POC,b,P07,Cross Lochs,a,Restoration,-27.504,1.020988,0.00478,NA,NA,ranges2014-10ky,NA,NA,NA,173.81,165.61,202.61,3.91,18.08,32.8867,69.7709,86.3842,98.1461
16,P9-POC-200514,20/05/2014,May-14,POC,b,P09,Cross Lochs,a,Restoration,-27.98,0.94793,0.00413,430,35,ranges2014-10ky,NA,NA,NA,431.01,410.24,443.97,1.6,7.73,14.8555,38.2737,55.251,79.9753
17,P10-POC-200514,20/05/2014,May-14,POC,b,P10,Cross Lochs,a,Restoration,-28.383,1.00395,0.004483,NA,NA,ranges2014-10ky,NA,NA,NA,221.13,205.58,232.74,3.09,14.51,26.9089,60.9525,79.1396,95.6485
18,LL11-POC-041114,04/11/2014,Nov-14,POC,b,LL11,Loch Leir,b,Restoration,-26.746,0.958319,0.004392,342,37,ranges2014-10ky,NA,NA,NA,381.73,365.19,401.38,1.8,8.68,16.6049,42.0009,59.6632,83.7294
19,LL02-POC-041114,04/11/2014,Nov-14,POC,b,LL02,Loch Leir,b,Natural,-26.1,1.004758,0.004378,NA,NA,ranges2014-10ky,NA,NA,NA,218.17,228.07,232.45,3.13,14.69,27.2186,61.4468,79.5779,95.8294
20,LL03-POC-041114,04/11/2014,Nov-14,POC,b,LL03,Loch Leir,b,Natural,-25.441,0.990905,0.004317,73,35,ranges2014-10ky,NA,NA,NA,269.35,267.53,271.19,2.54,12.07,22.6898,53.7927,72.3825,92.3727
21,P6-POC-051114,05/11/2014,Nov-14,POC,b,P06,Cross Lochs,a,Natural,-26.8,1.01174,0.004619,NA,NA,ranges2014-10ky,NA,NA,NA,218.06,202.12,209.92,3.13,14.7,27.2307,61.466,79.5948,95.8363
22,P4-POC-051114,05/11/2014,Nov-14,POC,b,P04,Cross Lochs,a,Natural,-24.608,1.008064,0.004392,NA,NA,ranges2014-10ky,NA,NA,NA,206.78,215.44,222.16,3.3,15.43,28.4808,63.418,81.2883,96.4987
23,P1-POC-051114,05/11/2014,Nov-14,POC,b,P01,Cross Lochs,a,Natural,-26.776,0.963979,0.00442,295,37,ranges2014-10ky,NA,NA,NA,362.61,352,376.46,1.89,9.12,17.3994,43.6428,61.5483,85.2146
24,P7-POC-051114,05/11/2014,Nov-14,POC,b,P07,Cross Lochs,a,Restoration,-27.832,1.033467,0.004722,NA,NA,ranges2014-10ky,1.06,1.73,160.07,150.95,139.16,NA,4.49,20.51,36.8196,74.7799,89.9328,98.9865
25,P9-POC-051114,05/11/2014,Nov-14,POC,b,P09,Cross Lochs,a,Restoration,-27.451,1.014925,0.00464,NA,NA,ranges2014-10ky,NA,NA,NA,206.84,194.27,223.55,3.3,15.43,28.4745,63.4083,81.28,96.4956
26,P10-POC-051114,05/11/2014,Nov-14,POC,b,P10,Cross Lochs,a,Restoration,-27.384,1.027126,0.004475,NA,NA,ranges2014-10ky,NA,NA,NA,163.11,0.81,171.08,4.16,19.14,34.6196,72.0525,88.0536,98.5728
27,PO3 EB-CH4,05/11/2014,Nov-14,CH4,e,P03,Cross Lochs,a,Natural,-65.3,1.025183,0.00468,NA,NA,ranges2014-10ky,NA,NA,NA,166.67,0.6,192.52,4.07,18.77,34.0245,71.2824,87.4999,98.4375
28,PO5 EB-CH4,05/11/2014,Nov-14,CH4,e,P05,Cross Lochs,a,Natural,-65.7,1.075819,0.004939,NA,NA,ranges2014-10ky,6.39,6.92,5.87,83.03,77.43,88.24,8.01,34.13,56.606,91.8288,98.4613,99.9763
29,P11 EB-CH4,05/11/2014,Nov-14,CH4,e,P11,Cross Lochs,a,Restoration,-67,1.030602,0.004708,NA,NA,ranges2014-10ky,0.69,1.31,165.38,156.52,147.35,NA,4.33,19.86,35.7799,73.5142,89.0767,98.8068
30,LL11-CO2-041114,04/11/2014,Nov-14,CO2,c,LL11,Loch Leir,b,Restoration,-13.667,0.978477,0.004495,175,37,ranges2014-10ky,NA,NA,NA,362.73,328.64,331.94,1.89,9.11,17.3943,43.6324,61.5365,85.2056
31,LL08-CO2-041114,04/11/2014,Nov-14,CO2,c,LL08,Loch Leir,b,Restoration,-20.535,1.044783,0.004573,NA,NA,ranges2014-10ky,2.69,3.33,2.02,132.94,123.32,143.96,5.08,22.95,40.6299,79.0732,92.6237,99.4559
32,LL02-CO2-041114,04/11/2014,Nov-14,CO2,c,LL02,Loch Leir,b,Natural,-10.888,1.012878,0.004418,NA,NA,ranges2014-10ky,NA,NA,NA,213.92,199.14,205.49,3.19,14.96,27.6761,62.1692,80.2117,96.0842
33,LL03-CO2-041114,04/11/2014,Nov-14,CO2,c,LL03,Loch Leir,b,Natural,-11.74,1.018685,0.004438,NA,NA,ranges2014-10ky,NA,NA,NA,195.85,170.28,209.14,3.48,16.22,29.8062,65.4144,82.9591,97.0961
34,P6-CO2-051114,05/11/2014,Nov-14,CO2,c,P06,Cross Lochs,a,Natural,-14.487,1.027341,0.004711,NA,NA,ranges2014-10ky,NA,NA,NA,162.71,0.87,171.12,4.17,19.18,34.6879,72.14,88.1159,98.5877
35,P4-CO2-051114,05/11/2014,Nov-14,CO2,c,P04,Cross Lochs,a,Natural,-12.974,1.018614,0.004686,NA,NA,ranges2014-10ky,NA,NA,NA,195.98,169.98,210.24,3.48,16.21,29.7905,65.391,82.9399,97.0895
36,P7-CO2-051114,05/11/2014,Nov-14,CO2,c,P07,Cross Lochs,a,Restoration,-11.281,1.021786,0.004452,NA,NA,ranges2014-10ky,NA,NA,NA,172.52,164.75,199.02,3.94,18.2,33.0867,70.0403,86.5859,98.2006
37,P9-CO2-051114,05/11/2014,Nov-14,CO2,c,P09,Cross Lochs,a,Restoration,-15.309,1.031845,0.004743,NA,NA,ranges2014-10ky,0.85,1.49,163.16,154.11,143.78,NA,4.4,20.14,36.2223,74.0578,89.4478,98.8865
38,P10-CO2-051114,05/11/2014,Nov-14,CO2,c,P10,Cross Lochs,a,Restoration,-18.371,1.032916,0.004507,NA,NA,ranges2014-10ky,0.99,1.61,160.71,152.03,141.33,NA,4.46,20.38,36.6143,74.5332,89.7681,98.9531
39,PO3 EB-CO2,05/11/2014,Nov-14,CO2,d,P03,Cross Lochs,a,Natural,-7.5,1.016847,0.004454,NA,NA,ranges2014-10ky,NA,NA,NA,200.56,173.31,215.67,3.4,15.87,29.2208,64.5418,82.2365,96.8446
40,LL11-DOC-041114,04/11/2014,Nov-14,DOC,a,LL11,Loch Leir,b,Restoration,-28.664,1.080651,0.004936,NA,NA,ranges2014-10ky,6.91,7.44,6.39,77.55,72.31,83.15,8.55,36.04,59.0913,93.1538,98.8543,99.9869
41,LL08-DOC-041114,04/11/2014,Nov-14,DOC,a,LL08,Loch Leir,b,Restoration,-29.112,1.067301,0.00488,NA,NA,ranges2014-10ky,5.48,6.01,4.94,92.96,86.59,100.51,7.19,31.12,52.5588,89.3226,97.5969,99.9422
42,LL02-DOC-041114,04/11/2014,Nov-14,DOC,a,LL02,Loch Leir,b,Natural,-27.736,1.076358,0.004924,NA,NA,ranges2014-10ky,6.44,6.98,5.93,82.4,76.86,87.53,8.07,34.34,56.8819,91.9836,98.5096,99.9778
43,LL03-DOC-041114,04/11/2014,Nov-14,DOC,a,LL03,Loch Leir,b,Natural,-26.24,1.029799,0.004715,NA,NA,ranges2014-10ky,0.59,1.2,166.85,158.06,148.91,NA,4.29,19.69,35.5015,73.1683,88.8379,98.7541
44,P6-DOC-051114,05/11/2014,Nov-14,DOC,a,P06,Cross Lochs,a,Natural,-27.407,1.04687,0.004793,NA,NA,ranges2014-10ky,2.99,3.63,2.3,123.76,114.89,138.49,5.45,24.42,42.8835,81.3669,93.9213,99.6305
45,P4-DOC-051114,05/11/2014,Nov-14,DOC,a,P04,Cross Lochs,a,Natural,-26.507,1.039729,0.004761,NA,NA,ranges2014-10ky,1.95,2.65,1.26,134.95,133.01,148.02,5.01,22.65,40.1678,78.5808,92.3321,99.412
46,P1-DOC-051114,05/11/2014,Nov-14,DOC,a,P01,Cross Lochs,a,Natural,-27.024,0.999308,0.004588,6,37,ranges2014-10ky,NA,NA,NA,232.79,221.33,267.74,2.93,13.83,25.7518,59.0685,77.4353,94.9083
47,P7-DOC-051114,05/11/2014,Nov-14,DOC,a,P07,Cross Lochs,a,Restoration,-29.002,1.046599,0.004799,NA,NA,ranges2014-10ky,2.95,3.6,2.26,123.81,115.38,139.27,5.44,24.42,42.8709,81.3546,93.9146,99.6297
48,P9-DOC-051114,05/11/2014,Nov-14,DOC,a,P09,Cross Lochs,a,Restoration,-28.756,1.070732,0.004896,NA,NA,ranges2014-10ky,5.86,6.37,5.33,88.43,83.25,95.01,7.54,32.42,54.3359,90.4781,98.0145,99.9606
49,P10-DOC-051114,05/11/2014,Nov-14,DOC,a,P10,Cross Lochs,a,Restoration,-28.96,1.084924,0.00496,NA,NA,ranges2014-10ky,7.38,7.92,6.84,72.99,68.11,78.31,9.06,37.8,61.3109,94.2088,99.1331,99.9925
50,P1-EdT,NA,NA,Sed,g,P01,Cross Lochs,a,Natural,-26.881,0.760774,0.003323,2196,35,ranges2014-10ky,NA,NA,NA,1690.35,1676.58,1704.35,0.41,2.03,4.0177,11.5753,18.5378,33.6391
51,P5-EdT,NA,NA,Sed,g,P05,Cross Lochs,a,Natural,-25.138,0.927357,0.004258,606,37,ranges2014-10ky,NA,NA,NA,598.64,594.21,603.13,1.15,5.62,10.9336,29.3451,43.9506,68.5847
52,P7-EdT,NA,NA,Sed,g,P07,Cross Lochs,a,Natural,-27.099,0.737064,0.00339,2451,37,ranges2014-10ky,NA,NA,NA,1795.6,1779.76,1811.73,0.39,1.91,3.7867,10.9353,17.5528,32.0247
53,GP4-CO2-080915,08/09/2015,Sep-15,CO2,c,GP04,Garron Plateau,e,Natural,-15.177,1.052247,0.004828,NA,NA,ranges2014-10ky,3.72,4.32,3.06,113.65,110.39,123.66,5.92,26.28,45.6602,83.9544,95.262,99.7755
54,GP5-CO2-080915,08/09/2015,Sep-15,CO2,c,GP05,Garron Plateau,e,Natural,-17.113,1.055035,0.004856,NA,NA,ranges2014-10ky,4.07,4.65,3.45,114.65,104.98,123.17,5.87,26.09,45.369,83.6951,95.1337,99.7632
55,GP10-CO2-080915,08/09/2015,Sep-15,CO2,c,GP10,Garron Plateau,e,Natural,-13.864,1.032593,0.004752,NA,NA,ranges2014-10ky,0.94,1.6,161.78,152.66,141.56,NA,4.44,20.31,36.495,74.3892,89.6715,98.9332
56,SN5-CO2-080915,08/09/2015,Sep-15,CO2,c,SN05,Slieveanorra,f,Natural,-13.94,1.031381,0.004722,NA,NA,ranges2014-10ky,0.79,1.42,163.98,155.01,145.23,NA,4.37,20.03,36.0555,73.8538,89.3091,98.857
57,SN12-CO2-080915,08/09/2015,Sep-15,CO2,c,SN12,Slieveanorra,f,Natural,-13.373,1.037047,0.004751,NA,NA,ranges2014-10ky,1.56,2.26,0.9,142.42,139.28,153.24,4.75,21.6,38.5336,76.7773,91.2262,99.2302
58,SN15-CO2-080915,08/09/2015,Sep-15,CO2,c,SN15,Slieveanorra,f,Natural,-11.002,1.030502,0.004733,NA,NA,ranges2014-10ky,0.68,1.3,165.61,156.71,147.5,NA,4.33,19.84,35.7449,73.4709,89.0469,98.8003
59,SF2-CO2-100915,10/09/2015,Sep-15,CO2,c,SF02,Silver Flowe,d,Natural,-14.947,1.040279,0.00478,NA,NA,ranges2014-10ky,2.03,2.73,1.34,143.75,132.89,146.99,4.71,21.42,38.2573,76.4627,91.0272,99.1949
60,SF5-CO2-100915,10/09/2015,Sep-15,CO2,c,SF05,Silver Flowe,d,Natural,-12.947,1.028331,0.004487,NA,NA,ranges2014-10ky,NA,NA,NA,160.86,0.97,169.04,4.22,19.38,35.0085,72.5482,88.4047,98.6555
61,SF6-CO2-100915,10/09/2015,Sep-15,CO2,c,SF06,Silver Flowe,d,Natural,-12.718,1.023099,0.004699,NA,NA,ranges2014-10ky,NA,NA,NA,170.32,161.86,196.35,3.99,18.41,33.4329,70.5029,86.9293,98.2916
62,P1-CO2-150915,15/09/2015,Sep-15,CO2,c,P01,Cross Lochs,a,Natural,-10.843,0.996586,0.004342,NA,NA,ranges2014-10ky,NA,NA,NA,266.96,232.28,268.78,2.56,12.17,22.8677,54.1109,72.6988,92.5464
63,P4-CO2-150915,15/09/2015,Sep-15,CO2,c,P04,Cross Lochs,a,Natural,-11.9,1.006108,0.004983,NA,NA,ranges2014-10ky,NA,NA,NA,213.39,220.48,232.05,3.2,14.99,27.735,62.2616,80.2922,96.116
64,P6-CO2-150915,15/09/2015,Sep-15,CO2,c,P06,Cross Lochs,a,Natural,-9.444,0.996795,0.004742,NA,NA,ranges2014-10ky,NA,NA,NA,266.87,230.4,268.86,2.56,12.18,22.8742,54.1226,72.7104,92.5528
65,P7-CO2-150915,15/09/2015,Sep-15,CO2,c,P07,Cross Lochs,a,Restoration,-17.824,1.034219,0.00475,NA,NA,ranges2014-10ky,1.16,1.84,158.69,149.49,137,NA,4.53,20.69,37.104,75.1189,90.1572,99.0312
66,P9-CO2-150915,15/09/2015,Sep-15,CO2,c,P09,Cross Lochs,a,Restoration,-17.974,1.039774,0.004765,NA,NA,ranges2014-10ky,1.96,2.66,1.27,134.83,133,147.94,5.01,22.67,40.1951,78.61,92.3496,99.4147
67,P10-CO2-150915,15/09/2015,Sep-15,CO2,c,P10,Cross Lochs,a,Restoration,-17.366,1.045541,0.004802,NA,NA,ranges2014-10ky,2.8,3.47,2.1,124,115.54,142.37,5.44,24.38,42.8219,81.3065,93.8885,99.6265
68,GP4-DOC-080915,08/09/2015,Sep-15,DOC,a,GP04,Garron Plateau,e,Natural,-27.613,1.093359,0.005009,NA,NA,ranges2014-10ky,8.29,8.89,7.74,65.42,61.06,69.52,10.05,41.13,65.3377,95.8354,99.4996,99.9975
69,GP5-DOC-080915,08/09/2015,Sep-15,DOC,a,GP05,Garron Plateau,e,Natural,-27.739,1.093871,0.005017,NA,NA,ranges2014-10ky,8.34,8.96,7.8,65.04,59.13,69.03,10.11,41.31,65.5505,95.9116,99.5148,99.9976
70,GP10-DOC-080915,08/09/2015,Sep-15,DOC,a,GP10,Garron Plateau,e,Natural,-27.066,1.079207,0.004702,NA,NA,ranges2014-10ky,6.76,7.25,6.26,79.15,74.05,83.74,8.39,35.46,58.3453,92.7724,98.7459,99.9843
71,SN5-DOC-080915,08/09/2015,Sep-15,DOC,a,SN05,Slieveanorra,f,Natural,-27.68,1.038485,0.004757,NA,NA,ranges2014-10ky,1.77,2.47,1.09,138.33,135.25,150.44,4.89,22.16,39.4125,77.7593,91.8358,99.3335
72,SN12-DOC-080915,08/09/2015,Sep-15,DOC,a,SN12,Slieveanorra,f,Natural,-27.819,1.101895,0.005025,NA,NA,ranges2014-10ky,9.29,9.94,8.71,57.32,53.02,61.06,11.39,45.37,70.1579,97.3424,99.7633,99.9994
73,SN15-DOC-080915,08/09/2015,Sep-15,DOC,a,SN15,Slieveanorra,f,Natural,-27.53,1.055426,0.004829,NA,NA,ranges2014-10ky,4.11,4.7,3.5,113.81,104.31,115.5,5.91,26.25,45.6121,83.9118,95.2411,99.7735
74,SF2-DOC-100915,10/09/2015,Sep-15,DOC,a,SF02,Silver Flowe,d,Natural,-25.488,1.066017,0.004645,NA,NA,ranges2014-10ky,5.35,5.85,4.82,94.74,88.52,102.32,7.06,30.64,51.8885,88.8636,97.4222,99.9336
75,SF5-DOC-100915,10/09/2015,Sep-15,DOC,a,SF05,Silver Flowe,d,Natural,-24.782,1.049408,0.0048,NA,NA,ranges2014-10ky,3.34,3.97,2.67,123.31,109.65,132.98,5.47,24.5,43.0009,81.4816,93.9836,99.638
76,SF6-DOC-100915,10/09/2015,Sep-15,DOC,a,SF06,Silver Flowe,d,Natural,-23.427,1.057652,0.004828,NA,NA,ranges2014-10ky,4.38,4.95,3.79,109.24,100.41,112.44,6.15,27.19,46.9804,85.0958,95.8103,99.8245
77,P1-DOC-150915,15/09/2015,Sep-15,DOC,a,P01,Cross Lochs,a,Natural,-26.7,1.001332,0.00439,NA,NA,ranges2014-10ky,NA,NA,NA,231.22,214.74,266.81,2.95,13.92,25.9022,59.3167,77.6629,95.0105
78,P4-DOC-150915,15/09/2015,Sep-15,DOC,a,P04,Cross Lochs,a,Natural,-25.447,0.969007,0.004459,253,37,ranges2014-10ky,NA,NA,NA,350.37,335.44,361.38,1.96,9.42,17.9493,44.7609,62.8113,86.17
79,P6-DOC-150915,15/09/2015,Sep-15,DOC,a,P06,Cross Lochs,a,Natural,-25.368,1.004347,0.004618,NA,NA,ranges2014-10ky,NA,NA,NA,219.66,228.76,232.66,3.11,14.6,27.0612,61.196,79.356,95.7382
80,P7-DOC-150915,15/09/2015,Sep-15,DOC,a,P07,Cross Lochs,a,Restoration,-29.017,1.072543,0.004693,NA,NA,ranges2014-10ky,6.05,6.55,5.54,86.14,81.38,92.21,7.73,33.12,55.2767,91.0546,98.2108,99.968
81,P9-DOC-150915,15/09/2015,Sep-15,DOC,a,P09,Cross Lochs,a,Restoration,-28.645,1.075007,0.00495,NA,NA,ranges2014-10ky,6.3,6.84,5.78,83.98,78.31,89.3,7.92,33.81,56.1911,91.5921,98.3863,99.974
82,P10-DOC-150915,15/09/2015,Sep-15,DOC,a,P10,Cross Lochs,a,Restoration,-28.81,1.096223,0.004789,NA,NA,ranges2014-10ky,8.64,9.22,8.07,61.29,57.32,66.88,10.69,43.19,67.7281,96.639,99.65,99.9988
83,MUN1-DOC-170915,17/09/2015,Sep-15,DOC,a,MUN01,Munsary,c,Natural,-25.53,1.066513,0.004901,NA,NA,ranges2014-10ky,5.4,5.93,4.84,94.03,87.56,101.9,7.11,30.83,52.1522,89.0457,97.4921,99.9371
84,MUN2-DOC-170915,17/09/2015,Sep-15,DOC,a,MUN02,Munsary,c,Natural,-28.224,1.072603,0.00493,NA,NA,ranges2014-10ky,6.05,6.58,5.52,86.07,81.04,92.45,7.74,33.15,55.3079,91.0733,98.217,99.9682
85,MUN3-DOC-170915,17/09/2015,Sep-15,DOC,a,MUN03,Munsary,c,Natural,-29.065,1.079846,0.004969,NA,NA,ranges2014-10ky,6.82,7.37,6.29,78.44,73.11,83.29,8.46,35.72,58.6752,92.9428,98.7948,99.9855
86,P4-POC-150915,15/09/2015,Sep-15,POC,b,P04,Cross Lochs,a,Natural,-26.2,0.973375,0.004241,217,35,ranges2014-10ky,NA,NA,NA,336.06,369.96,350.02,2.04,9.8,18.6375,46.1393,64.345,87.2872
87,P6-POC-150915,15/09/2015,Sep-15,POC,b,P06,Cross Lochs,a,Natural,-24.327,1.005179,0.00438,NA,NA,ranges2014-10ky,NA,NA,NA,216.66,226.39,232.32,3.15,14.78,27.3798,61.7024,79.803,95.9208
88,P7-POC-150915,15/09/2015,Sep-15,POC,b,P07,Cross Lochs,a,Restoration,-29.865,0.99998,0.004529,0,36,ranges2014-10ky,NA,NA,NA,232.58,219.07,267.43,2.94,13.84,25.772,59.1019,77.466,94.9222
89,P9-POC-150915,15/09/2015,Sep-15,POC,b,P09,Cross Lochs,a,Restoration,-28.924,0.984554,0.00429,125,35,ranges2014-10ky,NA,NA,NA,318.3,270.22,348.48,2.15,10.32,19.5685,47.967,66.3387,88.6691
90,P10-POC-150915,15/09/2015,Sep-15,POC,b,P10,Cross Lochs,a,Restoration,-28.998,1.026836,0.004474,NA,NA,ranges2014-10ky,NA,NA,NA,163.65,0.78,171.57,4.15,19.09,34.5282,71.9352,87.9699,98.5528
91,MUN1-POC-170915,17/09/2015,Sep-15,POC,b,MUN01,Munsary,c,Natural,-24.619,1.010989,0.004572,NA,NA,ranges2014-10ky,NA,NA,NA,220.86,204.72,212.32,3.09,14.52,26.9362,60.9962,79.1785,95.6647
92,P6-CO2-200514,20/05/2014,May-14,CO2,c,P06,Cross Lochs,a,Natural,,0.941947,0.008869,480,80,ranges2014-10ky,NA,NA,NA,445.04,416.32,592.7,1.55,7.49,14.4227,37.3278,54.1022,78.9339
93,LL08-POC-041114,04/11/2014,Nov-14,POC,b,LL08,Loch Leir,b,Restoration,,0.936968,0.002384,525,25,ranges2014-10ky,NA,NA,NA,588.73,446.55,591.16,1.17,5.72,11.1069,29.7569,44.4941,69.191
94,LLO2 ACC-CH4,05/11/2014,Nov-14,CH4,f,LL02,Loch Leir,b,Natural,,1.05231,0.002727,NA,NA,ranges2014-10ky,3.73,4.07,3.36,113.51,114.65,123.28,5.92,26.31,45.6989,83.9887,95.2789,99.7771
95,PO2 EB-CH4,05/11/2014,Nov-14,CH4,e,P02,Cross Lochs,a,Natural,,0.956895,0.00255,355,25,ranges2014-10ky,NA,NA,NA,387.92,376.94,399.44,1.77,8.55,16.3627,41.4941,59.074,83.2506
96,PO1 EB-CH4,05/11/2014,Nov-14,CH4,e,P01,Cross Lochs,a,Natural,,0.873228,0.002309,1090,25,ranges2014-10ky,NA,NA,NA,661.32,658.38,664.29,1.04,5.11,9.9507,26.9801,40.789,64.9406
97,P12 EB-CH4,05/11/2014,Nov-14,CH4,e,P12,Cross Lochs,a,Restoration,,1.069475,0.002765,NA,NA,ranges2014-10ky,5.71,6.02,5.42,90.06,86.52,93.76,7.41,31.94,53.6836,90.0642,97.8686,99.9546
